Chemical name	Canonical SMILES	Liew et al.'s Annotation	Label
"1,1,1-trichloroethane"	CC(Cl)(Cl)Cl	Positive	1
"1,1,2-trichloroethane"	C(C(Cl)Cl)Cl	Positive	1
"1,1-dimethylhydrazine"	CN(C)N	Positive	1
"1,3-dichloropropene"	C(C=CCl)Cl	Positive	1
"2,4,6-trinitrotoluene"	Cc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]	Positive	1
"2,4-dinitrophenol"	c1cc(c(cc1[N+](=O)[O-])[N+](=O)[O-])O	Positive	1
2-naphthol	c1ccc2cc(ccc2c1)O	Positive	1
2-nitropropane	CC(C)N(=O)=O	Positive	1
Abacavir	c1nc2c(nc(nc2n1C3CC(C=C3)CO)N)NC4CC4	Positive	1
Acamprosate	CC(=O)NCCCS(=O)(=O)O	Negative	0
Acarbose	CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)NC4C=C(C(C(C4O)O)O)CO	Positive	1
Acemetacin	Cc1c(c2cc(ccc2n1C(=O)c3ccc(cc3)Cl)OC)CC(=O)OCC(=O)O	Positive	1
Acetaminophen	CC(=O)Nc1ccc(cc1)O	Positive	1
Acetazolamide	CC(=O)Nc1nnc(s1)S(=O)(=O)N	Negative	0
Acetone cyanohydrin	CC(C)(C#N)O	Positive	1
Acetophenazine	CC(=O)c1ccc2c(c1)N(c3ccccc3S2)CCCN4CCN(CC4)CCO	Positive	1
Acetylcysteine	CC(=O)NC(CS)C(=O)O	Positive	1
Aclarubicin	CCC1(CC(c2c(cc3c(c2O)C(=O)c4c(cccc4O)C3=O)C1C(=O)OC)OC5CC(C(C(O5)C)OC6CC(C(C(O6)C)OC7CCC(=O)C(O7)C)O)N(C)C)O	Positive	1
Acyclovir	c1nc2c(n1COCCO)[nH]c(nc2=O)N	Positive	1
Adapalene	COc1ccc(cc1C23CC4CC(C2)CC(C4)C3)c5ccc6cc(ccc6c5)C(=O)O	Negative	0
Adefovir dipivoxil	CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c1ncnc2N)OCOC(=O)C(C)(C)C	Positive	1
Afelimomab	COc1ccc(c(c1)OC)C=C2CCCN=C2c3cccnc3	Positive	1
Alacepril	CC(CSC(=O)C)C(=O)N1CCCC1C(=O)NC(Cc2ccccc2)C(=O)O	Positive	1
Albendazole	CCCSc1ccc2c(c1)[nH]c(n2)NC(=O)OC	Positive	1
Albuterol	CC(C)(C)NCC(c1ccc(c(c1)CO)O)O	Negative	0
Alclometasone	CC1CC2C3C(CC4=CC(=O)C=CC4(C3C(CC2(C1(C(=O)CO)O)C)O)C)Cl	Negative	0
Aldrin	C1C2C=CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl	Positive	1
Alendronate	C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN	Positive	1
Alfentanil	CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCn3c(=O)n(nn3)CC)COC	Negative	0
Alfuzosin	CN(CCCNC(=O)C1CCCO1)c2nc3cc(c(cc3c(n2)N)OC)OC	Positive	1
Allopurinol	c1c-2c(=O)ncnc2[nH][nH]1	Positive	1
Almitrine	C=CCNc1nc(nc(n1)N2CCN(CC2)C(c3ccc(cc3)F)c4ccc(cc4)F)NCC=C	Positive	1
Almotriptan	CN(C)CCc1c[nH]c2c1cc(cc2)CS(=O)(=O)N3CCCC3	Negative	0
Alosetron	Cc1c(nc[nH]1)CN2CCc3c(c4ccccc4n3C)C2=O	Negative	0
Alpidem	CCCN(CCC)C(=O)Cc1c(nc2n1cc(cc2)Cl)c3ccc(cc3)Cl	Positive	1
Alprazolam	Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccc4)Cl	Positive	1
Alprostadil	CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O	Positive	1
Altretamine	CN(C)c1nc(nc(n1)N(C)C)N(C)C	Positive	1
Alvimopan	CC1CN(CCC1(C)c2cccc(c2)O)CC(Cc3ccccc3)C(=O)NCC(=O)O	Positive	1
Amantadine	C1C2CC3CC1CC(C2)(C3)N	Positive	1
Ambenonium	CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc2ccccc2Cl	Negative	0
Ambrisentan	Cc1cc(nc(n1)OC(C(=O)O)C(c2ccccc2)(c3ccccc3)OC)C	Positive	1
Amcinonide	CC(=O)OCC(=O)C12C(CC3C1(CC(C4(C3CCC5=CC(=O)C=CC54C)F)O)C)OC6(O2)CCCC6	Negative	0
Amifostine	C(CN)CNCCSP(=O)(O)O	Negative	0
Amikacin	C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N	Positive	1
Amineptine	c1ccc2c(c1)CCc3ccccc3C2NCCCCCCC(=O)O	Positive	1
Aminocaproic acid	C(CCC(=O)O)CCN	Positive	1
Aminoglutethimide	CCC1(CCC(=O)NC1=O)c2ccc(cc2)N	Positive	1
Aminohippuric acid	c1cc(ccc1C(=O)NCC(=O)O)N	Negative	0
Aminolevulinic acid	C(CC(=O)O)C(=O)CN	Positive	1
Aminosalicylic acid	c1cc(c(cc1N)O)C(=O)O	Positive	1
Amiodarone	CCCCc1c(c2ccccc2o1)C(=O)c3cc(c(c(c3)I)OCCN(CC)CC)I	Positive	1
Amithiozone	CC(=O)Nc1ccc(cc1)C=NNC(=S)N	Positive	1
Amitriptyline 	CN(C)CCC=C1c2ccccc2CCc3c1cccc3	Positive	1
Amlexanox	CC(C)c1ccc2c(c1)c(=O)c3cc(c(nc3o2)N)C(=O)O	Negative	0
Ammonium lactate	CC(C(=O)O)O	Negative	0
Amodiaquine	CCN(CC)Cc1cc(ccc1O)Nc2ccnc3c2ccc(c3)Cl	Positive	1
Amonafide	CN(C)CCN1C(=O)c2cccc3c2c(cc(c3)N)C1=O	Positive	1
Amoxapine	c1ccc2c(c1)N=C(c3cc(ccc3O2)Cl)N4CCNCC4	Positive	1
Amoxicillin	CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccc(cc3)O)N)C(=O)O)C	Positive	1
Amphotericin b	CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O	Positive	1
Ampicillin	CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)N)C(=O)O)C	Positive	1
Amprenavir	CC(C)CN(CC(C(Cc1ccccc1)NC(=O)OC2CCOC2)O)S(=O)(=O)c3ccc(cc3)N	Negative	0
Amsacrine	COc1cc(ccc1Nc2c3ccccc3nc4c2cccc4)NS(=O)(=O)C	Positive	1
Anastrozole	CC(C)(C#N)c1cc(cc(c1)C(C)(C)C#N)Cn2cncn2	Positive	1
Aniracetam	COc1ccc(cc1)C(=O)N2CCCC2=O	Negative	0
Anisindione	COc1ccc(cc1)C2C(=O)c3ccccc3C2=O	Negative	0
Anisotropine	CCCC(CCC)C(=O)OC1CC2CCC(C1)[N+]2(C)C	Negative	0
Apomorphine	CN1CCc2cccc-3c2C1Cc4c3c(c(cc4)O)O	Negative	0
Apraclonidine	c1c(cc(c(c1Cl)NC2=NCCN2)Cl)N	Negative	0
Aprepitant	CC(c1cc(cc(c1)C(F)(F)F)C(F)(F)F)OC2C(N(CCO2)Cc3[nH][nH]c(=O)n3)c4ccc(cc4)F	Positive	1
Aprindine	CCN(CC)CCCN(c1ccccc1)C2Cc3ccccc3C2	Positive	1
Arbutamine	c1cc(ccc1CCCCNCC(c2ccc(c(c2)O)O)O)O	Negative	0
Argatroban	CC1CCN(C(C1)C(=O)O)C(=O)C(CCCN=C(N)N)NS(=O)(=O)c2cccc3c2NCC(C3)C	Positive	1
Aspirin	CC(=O)Oc1ccccc1C(=O)O	Positive	1
Atazanavir	CC(C)(C)C(C(=O)NC(Cc1ccccc1)C(CN(Cc2ccc(cc2)c3ccccn3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC	Positive	1
Atenolol	CC(C)NCC(COc1ccc(cc1)CC(=O)N)O	Negative	0
Atomoxetine	Cc1ccccc1OC(CCNC)c2ccccc2	Positive	1
Atorvastatin	CC(C)c1c(c(c(n1CCC(CC(CC(=O)O)O)O)c2ccc(cc2)F)c3ccccc3)C(=O)Nc4ccccc4	Positive	1
Atovaquone	c1ccc2c(c1)C(=C(C(=O)C2=O)C3CCC(CC3)c4ccc(cc4)Cl)O	Positive	1
Atracurium	C[N+]1(CCc2cc(c(cc2C1Cc3ccc(c(c3)OC)OC)OC)OC)CCC(=O)OCCCCCOC(=O)CC[N+]4(CCc5cc(c(cc5C4Cc6ccc(c(c6)OC)OC)OC)OC)C	Negative	0
Atrazine	CCNc1nc(nc(n1)Cl)NC(C)C	Positive	1
Atropine	CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3	Negative	0
Azacitidine	c1nc(nc(=O)n1C2C(C(C(O2)CO)O)O)N	Positive	1
Azatadine	CN1CCC(=C2c3ccccc3CCc4c2nccc4)CC1	Negative	0
Azathioprine	Cn1cnc(c1Sc2c3c(nc[nH]3)ncn2)N(=O)=O	Positive	1
Azelaic acid	C(CCCC(=O)O)CCCC(=O)O	Negative	0
Azelastine	CN1CCCC(CC1)n2c(=O)c3ccccc3c(n2)Cc4ccc(cc4)Cl	Negative	0
Azithromycin	CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O	Positive	1
Azlocillin	CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)NC(=O)N4CCNC4=O)C(=O)O)C	Negative	0
Bacampicillin	CCOC(=O)OC(C)OC(=O)C1C(SC2N1C(=O)C2NC(=O)C(c3ccccc3)N)(C)C	Negative	0
Baclofen	c1cc(ccc1C(CC(=O)O)CN)Cl	Positive	1
Balsalazide	c1cc(ccc1C(=O)NCCC(=O)O)NN=C2C=CC(=O)C(=C2)C(=O)O	Negative	0
Benazepril	CCOC(=O)C(CCc1ccccc1)NC2CCc3ccccc3N(C2=O)CC(=O)O	Positive	1
Bendamustine	Cn1c2ccc(cc2nc1CCCC(=O)O)N(CCCl)CCCl	Negative	0
Bendroflumethiazide	c1ccc(cc1)CC2Nc3cc(c(cc3S(=O)(=O)N2)S(=O)(=O)N)C(F)(F)F	Positive	1
Bentazepam	c1ccc(cc1)C2=c3c4c(sc3=NC(=O)CN2)CCCC4	Positive	1
Bentiromide	c1ccc(cc1)C(=O)NC(Cc2ccc(cc2)O)C(=O)Nc3ccc(cc3)C(=O)O	Negative	0
Benzarone	CCc1c(c2ccccc2o1)C(=O)c3ccc(cc3)O	Positive	1
Benzbromarone	CCc1c(c2ccccc2o1)C(=O)c3cc(c(c(c3)Br)O)Br	Positive	1
Benzidine	CC(=O)C(C(=O)Nc1ccccc1)N=Nc2ccc(cc2Cl)c3ccc(c(c3)Cl)N=NC(C(=O)C)C(=O)Nc4ccccc4	Positive	1
Benzonatate	CCCCNc1ccc(cc1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC	Negative	0
Benzphetamine	CC(Cc1ccccc1)N(C)Cc2ccccc2	Negative	0
Benzquinamide	CCN(CC)C(=O)C1CN2CCc3cc(c(cc3C2CC1OC(=O)C)OC)OC	Negative	0
Benzthiazide	c1ccc(cc1)CSCC2=NS(=O)(=O)c3cc(c(cc3N2)Cl)S(=O)(=O)N	Negative	0
Bepridil	CC(C)COCC(CN(Cc1ccccc1)c2ccccc2)N3CCCC3	Positive	1
Beta-carotene	CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(CCCC2(C)C)C)C)C	Negative	0
Betaine	C[N+](C)(C)CC(=O)O	Negative	0
Bethanidine	CNC(=NC)NCc1ccccc1	Negative	0
Bexarotene	Cc1cc2c(cc1C(=C)c3ccc(cc3)C(=O)O)C(CCC2(C)C)(C)C	Positive	1
Bezafibrate	CC(C)(C(=O)O)Oc1ccc(cc1)CCNC(=O)c2ccc(cc2)Cl	Positive	1
Bimatoprost	CCNC(=O)CCCC=CCC1C(CC(C1C=CC(CCc2ccccc2)O)O)O	Positive	1
Biperiden	c1ccc(cc1)C(CCN2CCCCC2)(C3CC4CC3C=C4)O	Negative	0
Bisoprolol	CC(C)NCC(COc1ccc(cc1)COCCOC(C)C)O	Positive	1
Bitolterol	Cc1ccc(cc1)C(=O)Oc2ccc(cc2OC(=O)c3ccc(cc3)C)C(CNC(C)(C)C)O	Negative	0
Bortezomib	B(C(CC(C)C)NC(=O)C(Cc1ccccc1)NC(=O)c2cnccn2)(O)O	Positive	1
Bretylium	CC[N+](C)(C)Cc1ccccc1Br	Negative	0
Brimonidine	c1cc(c(c2c1nccn2)Br)NC3=NCCN3	Negative	0
Bromocriptine	CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5Cc6c7c(cccc7[nH]c6Br)C5=C4)C)O	Negative	0
Bromodichloromethane	C(Cl)(Cl)Br	Positive	1
Bromoform	C(Br)(Br)Br	Positive	1
Bropirimine	c1ccc(cc1)c2c(c(=O)nc([nH]2)N)Br	Positive	1
Broxuridine	c1c(c(=O)[nH]c(=O)n1C2CC(C(O2)CO)O)Br	Positive	1
Buclizine	CC(C)(C)c1ccc(cc1)CN2CCN(CC2)C(c3ccccc3)c4ccc(cc4)Cl	Negative	0
Budesonide	CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C	Negative	0
Bupivacaine	CCCCN1CCCCC1C(=O)Nc2c(cccc2C)C	Positive	1
Buprenorphine	CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3Cc6c5c(c(cc6)O)O4)CC7CC7)OC)O	Negative	0
Bupropion	CC(C(=O)c1cccc(c1)Cl)NC(C)(C)C	Positive	1
Buspirone	c1cnc(nc1)N2CCN(CC2)CCCCN3C(=O)CC4(CCCC4)CC3=O	Negative	0
Busulfan	CS(=O)(=O)OCCCCOS(=O)(=O)C	Positive	1
Butenafine	CC(C)(C)c1ccc(cc1)CN(C)Cc2cccc3c2cccc3	Negative	0
Butoconazole	c1cc(c(c(c1)Cl)SC(CCc2ccc(cc2)Cl)Cn3ccnc3)Cl	Negative	0
Butorphanol	c1cc2c(cc1O)C34CCCCC3(C(C2)N(CC4)CC5CCC5)O	Negative	0
Caffeine	Cn1cnc2c1c(=O)n(c(=O)n2C)C	Negative	0
Calcifediol	CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C	Negative	0
Calcipotriene	CC(C=CC(C1CC1)O)C2CCC3C2(CCCC3=CC=C4CC(CC(C4=C)O)O)C	Negative	0
Calcitriol	CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C	Negative	0
Camphor	CC1(C2CCC1(C(=O)C2)C)C	Positive	1
Candesartan cilexetil	CCOc1nc2cccc(c2n1Cc3ccc(cc3)c4ccccc4c5n[nH]nn5)C(=O)OC(C)OC(=O)OC6CCCCC6	Positive	1
Capecitabine	CCCCCOC(=O)Nc1c(cn(c(=O)n1)C2C(C(C(O2)C)O)O)F	Positive	1
Caprolactam	C1CCC(=O)NCC1	Positive	1
Captafol	C1C=CCC2C1C(=O)N(C2=O)SC(C(Cl)Cl)(Cl)Cl	Positive	1
Captopril	CC(CS)C(=O)N1CCCC1C(=O)O	Positive	1
Carbachol	C[N+](C)(C)CCOC(=O)N	Negative	0
Carbamazepine	c1ccc2c(c1)C=Cc3ccccc3N2C(=O)N	Positive	1
Carbenicillin	CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)C(=O)O)C(=O)O)C	Positive	1
Carbimazole	CCOC(=O)n1ccn(c1=S)C	Positive	1
Carbinoxamine	CN(C)CCOC(c1ccc(cc1)Cl)c2ccccn2	Negative	0
Carboprost	CCCCCC(C)(C=CC1C(CC(C1CC=CCCCC(=O)O)O)O)O	Negative	0
Carbutamide	CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)N	Positive	1
Carisoprodol	CCCC(C)(COC(=O)N)COC(=O)NC(C)C	Negative	0
Carprofen	CC(c1ccc2c3cc(ccc3[nH]c2c1)Cl)C(=O)O	Positive	1
Carteolol	CC(C)(C)NCC(COc1cccc2c1CCC(=O)N2)O	Negative	0
Carvedilol	COc1ccccc1OCCNCC(COc2cccc3c2c4ccccc4[nH]3)O	Positive	1
Caspofungin	CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(C(NC(=O)C2C(CCN2C(=O)C(NC(=O)C(NC(=O)C3CC(CN3C(=O)C(NC1=O)C(C)O)O)C(C(c4ccc(cc4)O)O)O)C(CCN)O)O)NCCN)O	Positive	1
Cefaclor	c1ccc(cc1)C(C(=O)NC2C3N(C2=O)C(=C(CS3)Cl)C(=O)O)N	Positive	1
Cefadroxil	CC1=C(N2C(C(C2=O)NC(=O)C(c3ccc(cc3)O)N)SC1)C(=O)O	Positive	1
Cefamandole	Cn1c(nnn1)SCC2=C(N3C(C(C3=O)NC(=O)C(c4ccccc4)O)SC2)C(=O)O	Positive	1
Cefazolin	Cc1nnc(s1)SCC2=C(N3C(C(C3=O)NC(=O)Cn4cnnn4)SC2)C(=O)O	Positive	1
Cefdinir	C=CC1=C(N2C(C(C2=O)NC(=O)C(=NO)c3csc(n3)N)SC1)C(=O)O	Positive	1
Cefditoren pivoxil	Cc1c(scn1)C=CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)OCOC(=O)C(C)(C)C	Positive	1
Cefixime	C=CC1=C(N2C(C(C2=O)NC(=O)C(=NOCC(=O)O)c3csc(n3)N)SC1)C(=O)O	Positive	1
Cefmenoxime	Cn1c(nnn1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)O	Positive	1
Cefmetazole	Cn1c(nnn1)SCC2=C(N3C(C(C3=O)(NC(=O)CSCC#N)OC)SC2)C(=O)O	Positive	1
Cefodizime	Cc1c(sc(n1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)O)CC(=O)O	Positive	1
Cefonicid	c1ccc(cc1)C(C(=O)NC2C3N(C2=O)C(=C(CS3)CSc4nnnn4CS(=O)(=O)O)C(=O)O)O	Positive	1
Cefoperazone	CCN1CCN(C(=O)C1=O)C(=O)NC(c2ccc(cc2)O)C(=O)NC3C4N(C3=O)C(=C(CS4)CSc5nnnn5C)C(=O)O	Positive	1
Ceforanide	c1ccc(c(c1)CC(=O)NC2C3N(C2=O)C(=C(CS3)CSc4nnnn4CC(=O)O)C(=O)O)CN	Positive	1
Cefotaxime	CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)C(=NOC)c3csc(n3)N)SC1)C(=O)O	Positive	1
Cefotetan	Cn1c(nnn1)SCC2=C(N3C(C(C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)O)S4)OC)SC2)C(=O)O	Positive	1
Cefotiam	CN(C)CCn1c(nnn1)SCC2=C(N3C(C(C3=O)NC(=O)Cc4csc(n4)N)SC2)C(=O)O	Positive	1
Cefpirome	CON=C(c1csc(n1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[n+]4cccc5c4CCC5)C(=O)O	Positive	1
Cefpodoxime proxetil	CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)c3csc(n3)N)COC	Negative	0
Cefprozil	CC=CC1=C(N2C(C(C2=O)NC(=O)C(c3ccc(cc3)O)N)SC1)C(=O)O	Positive	1
Cefsulodin	c1ccc(cc1)C(C(=O)NC2C3N(C2=O)C(=C(CS3)C[n+]4ccc(cc4)C(=O)N)C(=O)O)S(=O)(=O)O	Positive	1
Ceftazidime	CC(C)(C(=O)O)ON=C(c1csc(n1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[n+]4ccccc4)C(=O)O	Positive	1
Ceftibuten	c1c(nc(s1)N)C(=CCC(=O)O)C(=O)NC2C3N(C2=O)C(=CCS3)C(=O)O	Positive	1
Ceftizoxime	CON=C(c1csc(n1)N)C(=O)NC2C3N(C2=O)C(=CCS3)C(=O)O	Positive	1
Ceftriaxone	Cn1c(nc(=O)c(=O)[nH]1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)O	Positive	1
Cefuroxime	CON=C(c1ccco1)C(=O)NC2C3N(C2=O)C(=C(CS3)COC(=O)N)C(=O)O	Positive	1
Celecoxib	Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)S(=O)(=O)N)C(F)(F)F	Positive	1
Cephalexin	CC1=C(N2C(C(C2=O)NC(=O)C(c3ccccc3)N)SC1)C(=O)O	Positive	1
Cephalothin	CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)Cc3cccs3)SC1)C(=O)O	Positive	1
Cephapirin	CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)CSc3ccncc3)SC1)C(=O)O	Positive	1
Cephradine	CC1=C(N2C(C(C2=O)NC(=O)C(C3=CCC=CC3)N)SC1)C(=O)O	Positive	1
Ceruletide	CCCCC(C(=O)NC(CC(=O)O)C(=O)NC(Cc1ccccc1)C(=O)N)NC(=O)C(Cc2c[nH]c3c2cccc3)NC(=O)CNC(=O)C(C(C)O)NC(=O)C(Cc4ccc(cc4)OS(=O)(=O)O)N	Negative	0
Cevimeline	CC1OC2(CN3CCC2CC3)CS1	Positive	1
Chlorambucil	c1cc(ccc1CCCC(=O)O)N(CCCl)CCCl	Positive	1
Chloramphenicol	c1cc(ccc1C(C(CO)NC(=O)C(Cl)Cl)O)N(=O)=O	Positive	1
Chlorbenside	c1cc(ccc1CSc2ccc(cc2)Cl)Cl	Positive	1
Chlordecone	C1(=O)C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl	Positive	1
Chlordiazepoxide	CN=C1CN(C(=c2cc(ccc2=N1)Cl)c3ccccc3)O	Positive	1
Chlorhexidine	c1cc(ccc1NC(=NC(=NCCCCCCN=C(N)N=C(N)Nc2ccc(cc2)Cl)N)N)Cl	Negative	0
Chloroform	C(Cl)(Cl)Cl	Positive	1
Chloroprocaine	CCN(CC)CCOC(=O)c1ccc(cc1Cl)N	Negative	0
Chloroquine	CCN(CC)CCCC(C)Nc1ccnc2c1ccc(c2)Cl	Negative	0
Chlorotoluene	c1ccc(cc1)CCl	Positive	1
Chlorotrianisene	COc1ccc(cc1)C(=C(c2ccc(cc2)OC)Cl)c3ccc(cc3)OC	Negative	0
Chloroxine	c1cc2c(cc(c(c2nc1)O)Cl)Cl	Negative	0
Chlorphenesin	c1cc(ccc1OCC(CO)O)Cl	Negative	0
Chlorpheniramine	CN(C)CCC(c1ccc(cc1)Cl)c2ccccn2	Negative	0
Chlorpromazine	CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)Cl	Positive	1
Chlorpropamide	CCCNC(=O)NS(=O)(=O)c1ccc(cc1)Cl	Positive	1
Chlorprothixene	CN(C)CCC=C1c2ccccc2Sc3c1cc(cc3)Cl	Positive	1
Chlortetracycline	CC1(c2c(ccc(c2C(=C3C1CC4C(C(=O)C(=C(N)O)C(=O)C4(C3=O)O)N(C)C)O)O)Cl)O	Positive	1
Chlorthalidone	c1ccc2c(c1)C(=O)NC2(c3ccc(c(c3)S(=O)(=O)N)Cl)O	Negative	0
Cholestyramine	CC(C)(C(=O)NCCS(=O)(=O)O)Oc1ccc(cc1)C(=O)c2ccc(cc2)Cl	Negative	0
Ciclesonide	CC(C)C(=O)OCC(=O)C12C(CC3C1(CC(C4C3CCC5=CC(=O)C=CC45C)O)C)OC(O2)C6CCCCC6	Negative	0
Cidofovir	c1cn(c(=O)nc1N)CC(CO)OCP(=O)(O)O	Negative	0
Cilnidipine	CC1=C(C(C(=C(N1)C)C(=O)OCC=Cc2ccccc2)c3cccc(c3)N(=O)=O)C(=O)OCCOC	Positive	1
Cilostazol	c1cc2c(cc1OCCCCc3nnnn3C4CCCCC4)CCC(=O)N2	Negative	0
Cinacalcet	CC(c1cccc2c1cccc2)NCCCc3cccc(c3)C(F)(F)F	Negative	0
Cinoxacin	CCn1c2cc3c(cc2c(=O)c(n1)C(=O)O)OCO3	Positive	1
