Chemical name	Canonical SMILES	Liew et al.'s Annotation	Label
Methylprednisolone	CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O	Positive	1
Methyltestosterone	CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C)O)C	Positive	1
Metipranolol	Cc1cc(c(c(c1OC(=O)C)C)C)OCC(CNC(C)C)O	Negative	0
Metocurine	C[N+]1(CCc2cc(c3cc2C1Cc4ccc(cc4)Oc5c6c(cc(c5OC)OC)CC[N+](C6Cc7ccc(c(c7)O3)OC)(C)C)OC)C	Negative	0
Metolazone	Cc1ccccc1N2C(Nc3cc(c(cc3C2=O)S(=O)(=O)N)Cl)C	Positive	1
Metoprolol	CC(C)NCC(COc1ccc(cc1)CCOC)O	Positive	1
Metribuzin	CC(C)(C)c1c(=O)n(c(nn1)SC)N	Positive	1
Metrizamide	CC(=O)Nc1c(c(c(c(c1I)N(C)C(=O)C)I)C(=O)NC2C(C(C(OC2O)CO)O)O)I	Negative	0
Metronidazole	Cc1ncc(n1CCO)N(=O)=O	Positive	1
Metyrapone	CC(C)(c1cccnc1)C(=O)c2cccnc2	Negative	0
Metyrosine	CC(Cc1ccc(cc1)O)(C(=O)O)N	Negative	0
Mexiletine	Cc1cccc(c1OCC(C)N)C	Positive	1
Mezlocillin	CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)NC(=O)N4CCN(C4=O)S(=O)(=O)C)C(=O)O)C	Positive	1
Micafungin	CCCCCOc1ccc(cc1)c2cc(no2)c3ccc(cc3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(c7ccc(c(c7)OS(=O)(=O)O)O)O)O)C(CC(=O)N)O)C)O)O)O	Positive	1
Midazolam	Cc1ncc2n1-c3ccc(cc3C(=NC2)c4ccccc4F)Cl	Negative	0
Midodrine	COc1ccc(c(c1)C(CNC(=O)CN)O)OC	Negative	0
Mifepristone	CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)c5ccc(cc5)N(C)C)C)O	Negative	0
Miglitol	C1C(C(C(C(N1CCO)CO)O)O)O	Negative	0
Miglustat	CCCCN1CC(C(C(C1CO)O)O)O	Negative	0
Milrinone	Cc1c(cc(c(=O)[nH]1)C#N)c2ccncc2	Positive	1
Miltefosine	CCCCCCCCCCCCCCCCOP(=O)(O)OCC[N+](C)(C)C	Positive	1
Minocycline	CN(C)c1ccc(c2c1CC3CC4C(C(=O)C(=C(N)O)C(=O)C4(C(=O)C3=C2O)O)N(C)C)O	Positive	1
Minoxidil	c1c(n(c(=N)nc1N2CCCCC2)O)N	Positive	1
Miokamycin	CCC(=O)OC1CC(=O)OC(CC=CC=CC(C(CC(C(C1OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC)(C)OC(=O)C)N(C)C)O)CC=O)C)OC(=O)C)C	Negative	0
Mirtazapine	CN1CCN2c3c(cccn3)Cc4ccccc4C2C1	Positive	1
Mitoguazone	CC(=NN=C(N)N)C=NN=C(N)N	Positive	1
Mitolactol	C(C(C(C(C(CBr)O)O)O)O)Br	Positive	1
Mitomycin	CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N	Positive	1
Mitotane	c1ccc(c(c1)C(c2ccc(cc2)Cl)C(Cl)Cl)Cl	Negative	0
Mitoxantrone	c1cc(c2c(c1NCCNCCO)C(=O)c3c(ccc(c3C2=O)O)O)NCCNCCO	Positive	1
Mivacurium	C[N+]1(CCc2cc(c(cc2C1Cc3cc(c(c(c3)OC)OC)OC)OC)OC)CCCOC(=O)CCC=CCCC(=O)OCCC[N+]4(CCc5cc(c(cc5C4Cc6cc(c(c(c6)OC)OC)OC)OC)OC)C	Negative	0
M-nitroaniline	c1cc(cc(c1)N(=O)=O)N	Positive	1
Modafinil	c1ccc(cc1)C(c2ccccc2)S(=O)CC(=O)N	Positive	1
Moexipril	CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2Cc3cc(c(cc3CC2C(=O)O)OC)OC	Positive	1
Molindone	CCc1c([nH]c2c1C(=O)C(CC2)CN3CCOCC3)C	Positive	1
Mometasone	CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)O)C)O)Cl)C	Negative	0
Monobenzone	c1ccc(cc1)COc2ccc(cc2)O	Negative	0
Monoctanoin	CCCCCCCC(=O)OCC(CO)O	Positive	1
Montelukast	CC(C)(c1ccccc1CCC(c2cccc(c2)C=Cc3ccc4ccc(cc4n3)Cl)SCC5(CC5)CC(=O)O)O	Positive	1
Moricizine	CCOC(=O)Nc1ccc2c(c1)N(c3ccccc3S2)C(=O)CCN4CCOCC4	Positive	1
Morniflumate	c1cc(cc(c1)Nc2c(cccn2)C(=O)OCCN3CCOCC3)C(F)(F)F	Negative	0
Morphine	CN1CCC23c4c5ccc(c4OC2C(C=CC3C1C5)O)O	Positive	1
Moxifloxacin	COc1c2c(cc(c1N3CC4CCCNC4C3)F)c(=O)c(cn2C5CC5)C(=O)O	Positive	1
Moxisylyte	Cc1cc(c(cc1OC(=O)C)C(C)C)OCCN(C)C	Positive	1
Mupirocin	CC(C1C(O1)CC2COC(C(C2O)O)CC(=CC(=O)OCCCCCCCCC(=O)O)C)C(C)O	Negative	0
Mycophenolic acid	Cc1c2c(c(c(c1OC)CC=C(C)CCC(=O)O)O)C(=O)OC2	Positive	1
"N,n-dimethylacetamide"	CC(=O)N(C)C	Positive	1
"N,n-dimethylformamide"	CN(C)C=O	Positive	1
N-2-fluorenylacetamide	CC(=O)Nc1ccc-2c(c1)Cc3c2cccc3	Positive	1
Nabilone	CCCCCCC(C)(C)c1cc(c2c(c1)OC(C3C2CC(=O)CC3)(C)C)O	Negative	0
Nadolol	CC(C)(C)NCC(COc1cccc2c1CC(C(C2)O)O)O	Negative	0
Nafcillin	CCOc1ccc2ccccc2c1C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O	Positive	1
Naftifine	CN(CC=Cc1ccccc1)Cc2cccc3c2cccc3	Negative	0
Nalbuphine	c1cc(c2c3c1CC4C5(C3(CCN4CC6CCC6)C(O2)C(CC5)O)O)O	Negative	0
Nalidixic acid	CCn1cc(c(=O)c2c1nc(cc2)C)C(=O)O	Negative	0
Naloxone	C=CCN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)O	Negative	0
Nandrolone	CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34	Positive	1
Naproxen	CC(c1ccc2cc(ccc2c1)OC)C(=O)O	Positive	1
Nateglinide	CC(C)C1CCC(CC1)C(=O)NC(Cc2ccccc2)C(=O)O	Positive	1
Nebivolol	c1cc2c(cc1F)CCC(O2)C(CNCC(C3CCc4cc(ccc4O3)F)O)O	Positive	1
Nedocromil	CCCc1c2c(cc3c1oc(cc3=O)C(=O)O)c(=O)cc(n2CC)C(=O)O	Negative	0
Nelarabine	COc1c2c(nc(n1)N)n(cn2)C3C(C(C(O3)CO)O)O	Negative	0
Nelfinavir	Cc1c(cccc1O)C(=O)NC(CSc2ccccc2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O	Positive	1
Neomycin	C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N	Negative	0
Nepafenac	c1ccc(cc1)C(=O)c2cccc(c2N)CC(=O)N	Negative	0
Netilmicin	CCNC1CC(C(C(C1OC2C(C(C(CO2)(C)O)NC)O)O)OC3C(CC=C(O3)CN)N)N	Positive	1
Niacinamide	c1cc(cnc1)C(=O)N	Positive	1
Niclosamide	c1cc(c(cc1N(=O)=O)Cl)NC(=O)c2cc(ccc2O)Cl	Negative	0
Nicotine	CN1CCCC1c2cccnc2	Negative	0
Nifedipine	CC1=C(C(C(=C(N1)C)C(=O)OC)c2ccccc2N(=O)=O)C(=O)OC	Positive	1
Niflumic	c1cc(cc(c1)Nc2c(cccn2)C(=O)O)C(F)(F)F	Positive	1
Nilvadipine	CC1=C(C(C(=C(N1)C#N)C(=O)OC)c2cccc(c2)N(=O)=O)C(=O)OC(C)C	Positive	1
Nimesulide	CS(=O)(=O)Nc1ccc(cc1Oc2ccccc2)N(=O)=O	Positive	1
Nimodipine	CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc(c2)N(=O)=O)C(=O)OCCOC	Positive	1
Nitramine	CN(c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O	Positive	1
Nitrendipine	CCOC(=O)C1=C(NC(=C(C1c2cccc(c2)N(=O)=O)C(=O)OC)C)C	Positive	1
Nitrofurantoin	c1cc(oc1C=NN2CC(=O)NC2=O)N(=O)=O	Positive	1
Nitrofurazone	c1cc(oc1C=NNC(=O)N)N(=O)=O	Negative	0
Nitroglycerin	C(C(CON(=O)=O)ON(=O)=O)ON(=O)=O	Negative	0
Nizatidine	CNC(=CN(=O)=O)NCCSCc1csc(n1)CN(C)C	Positive	1
N-nitrosodimethylamine	CN(C)N=O	Positive	1
Nolatrexed	Cc1ccc2c(c1Sc3ccncc3)c(=O)nc([nH]2)N	Positive	1
Norepinephrine	c1cc(c(cc1C(CN)O)O)O	Negative	0
Norethindrone	CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34	Positive	1
Norfloxacin	CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCNCC3)C(=O)O	Positive	1
Nortriptyline	CNCCC=C1c2ccccc2CCc3c1cccc3	Positive	1
Novobiocin	Cc1c(ccc2c1oc(c(c2=O)NC(=O)c3ccc(c(c3)CC=C(C)C)O)O)OC4C(C(C(C(O4)(C)C)OC)OC(=O)N)O	Positive	1
Nystatin	CC1C=CC=CCCC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(C(CCC(CC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O	Negative	0
Octreotide	CC(C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)Cc2c[nH]c3c2cccc3)Cc4ccccc4)NC(=O)C(Cc5ccccc5)N)C(=O)NC(CO)C(C)O)O	Positive	1
O-dichlorobenzene	c1ccc(c(c1)Cl)Cl	Positive	1
Olanzapine	Cc1cc2=C(Nc3ccccc3N=c2s1)N4CCN(CC4)C	Positive	1
Olopatadine	CN(C)CCC=C1c2ccccc2COc3c1cc(cc3)CC(=O)O	Negative	0
Olsalazine	c1cc(c(cc1NN=C2C=CC(=O)C(=C2)C(=O)O)C(=O)O)O	Positive	1
Ondansetron	Cc1nccn1CC2CCc3c(c4ccccc4n3C)C2=O	Positive	1
Opipramol	c1ccc2c(c1)C=Cc3ccccc3N2CCCN4CCN(CC4)CCO	Positive	1
Orlistat	CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O	Positive	1
Oseltamivir	CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC	Positive	1
Oxacillin	Cc1c(c(no1)c2ccccc2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O	Positive	1
Oxamniquine	CC(C)NCC1CCc2cc(c(cc2N1)N(=O)=O)CO	Positive	1
Oxandrolone	CC12CCC3C(C1CCC2(C)O)CCC4C3(COC(=O)C4)C	Positive	1
Oxaprozin	c1ccc(cc1)c2c(oc(n2)CCC(=O)O)c3ccccc3	Positive	1
Oxazepam	c1ccc(cc1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O	Positive	1
Oxcarbazepine	c1ccc2c(c1)CC(=O)c3ccccc3N2C(=O)N	Positive	1
Oxiconazole	c1cc(c(cc1Cl)Cl)CON=C(Cn2ccnc2)c3ccc(cc3Cl)Cl	Negative	0
Oxprenolol	CC(C)NCC(COc1ccccc1OCC=C)O	Negative	0
Oxybutynin	CCN(CC)CC#CCOC(=O)C(c1ccccc1)(C2CCCCC2)O	Negative	0
Oxycodone	CN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)OC	Negative	0
Oxymetazoline	Cc1cc(c(c(c1CC2=NCCN2)C)O)C(C)(C)C	Negative	0
Oxymetholone	CC12CCC3C(C1CCC2(C)O)CCC4C3(CC(=CO)C(=O)C4)C	Positive	1
Oxymorphone	CN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)O	Negative	0
Oxyphencyclimine	CN1CCCN=C1COC(=O)C(c2ccccc2)(C3CCCCC3)O	Negative	0
Oxyphenisatin	c1ccc2c(c1)C(C(=O)N2)(c3ccc(cc3)O)c4ccc(cc4)O	Positive	1
Oxytocin	CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)N1)Cc2ccc(cc2)O)N)C(=O)N3CCCC3C(=O)NC(CC(C)C)C(=O)NCC(=O)N)CC(=O)N)CCC(=O)N	Positive	1
"P,p'-diaminodiphenylmethane"	c1cc(ccc1Cc2ccc(cc2)N)N	Positive	1
Paclitaxel	CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(c5ccccc5)NC(=O)c6ccccc6)O)O)OC(=O)c7ccccc7)(CO4)OC(=O)C)O)C)OC(=O)C	Positive	1
Paliperidone	Cc1c(c(=O)n2c(n1)C(CCC2)O)CCN3CCC(CC3)c4c5ccc(cc5on4)F	Negative	0
Palonosetron	c1cc2c3c(c1)C(=O)N(CC3CCC2)C4CN5CCC4CC5	Positive	1
Pamidronate	C(CN)C(O)(P(=O)(O)O)P(=O)(O)O	Negative	0
Pancuronium	CC(=O)OC1CC2CCC3C(C2(CC1[N+]4(CCCCC4)C)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C	Positive	1
Pantoprazole	COc1ccnc(c1OC)CS(=O)c2[nH]c3cc(ccc3n2)OC(F)F	Positive	1
Papaverine	COc1ccc(cc1OC)Cc2c3cc(c(cc3ccn2)OC)OC	Positive	1
Paramethadione	CCC1(C(=O)N(C(=O)O1)C)C	Positive	1
Paricalcitol	CC(C=CC(C)C(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3)O)O)C	Negative	0
Paromomycin	C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N	Negative	0
Paroxetine	c1cc(ccc1C2CCNCC2COc3ccc4c(c3)OCO4)F	Positive	1
Pazopanib	Cc1ccc(cc1S(=O)(=O)N)Nc2nccc(n2)N(C)c3ccc4c(n(nc4c3)C)C	Positive	1
P-dimethylaminoazobenzene	CN(C)c1ccc(cc1)N=Nc2ccccc2	Positive	1
Pefloxacin	CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCN(CC3)C)C(=O)O	Positive	1
Pegaptanib	COCCOC(=O)NCCCCC(C(=O)NCCCCCOP(=O)(C)O)NC(=O)OCCOC	Negative	0
Pemetrexed	c1cc(ccc1CCc2c[nH]c3c2c(=O)nc([nH]3)N)C(=O)NC(CCC(=O)O)C(=O)O	Positive	1
Pemirolast	Cc1cccn2c1ncc(c2=O)c3n[nH]nn3	Positive	1
Penbutolol	CC(C)(C)NCC(COc1ccccc1C2CCCC2)O	Negative	0
Penciclovir	c1nc2c(n1CCC(CO)CO)[nH]c(nc2=O)N	Negative	0
Penfluridol	c1cc(ccc1C(CCCN2CCC(CC2)(c3ccc(c(c3)C(F)(F)F)Cl)O)c4ccc(cc4)F)F	Negative	0
Penicillamine	CC(C)(C(C(=O)O)N)S	Positive	1
Penicillin g benzathine	CC1(C(N2C(S1)C(C2=O)NC(=O)Cc3ccccc3)C(=O)O)C	Positive	1
Penicillin v	CC1(C(N2C(S1)C(C2=O)NC(=O)COc3ccccc3)C(=O)O)C	Positive	1
Pentachloroethane	C(C(Cl)(Cl)Cl)(Cl)Cl	Positive	1
Pentagastrin	CC(C)COC(=O)NCCC(=O)NC(Cc1c[nH]c2c1cccc2)C(=O)NC(CCSC)C(=O)NC(CC(=O)O)C(=O)NC(Cc3ccccc3)C(=O)N	Negative	0
Pentamidine	c1cc(ccc1C(=N)N)OCCCCCOc2ccc(cc2)C(=N)N	Positive	1
Pentazocine	CC1C2Cc3ccc(cc3C1(CCN2CC=C(C)C)C)O	Negative	0
Pentobarbital	CCCC(C)C1(C(=O)NC(=O)NC1=O)CC	Negative	0
Pentostatin	c1nc2c(n1C3CC(C(O3)CO)O)NC=NCC2O	Positive	1
Perazine	CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cccc4	Positive	1
Pergolide	CCCN1CC(CC2C1Cc3c[nH]c4c3c2ccc4)CSC	Negative	0
Periciazine	c1ccc2c(c1)N(c3cc(ccc3S2)C#N)CCCN4CCC(CC4)O	Positive	1
Permethrin	CC1(C(C1C(=O)OCc2cccc(c2)Oc3ccccc3)C=C(Cl)Cl)C	Negative	0
Perphenazine	c1ccc2c(c1)N(c3cc(ccc3S2)Cl)CCCN4CCN(CC4)CCO	Positive	1
Phenacemide	c1ccc(cc1)CC(=O)NC(=O)N	Positive	1
Phendimetrazine	CC1C(OCCN1C)c2ccccc2	Negative	0
Phenelzine	c1ccc(cc1)CCNN	Positive	1
Phenindione	c1ccc(cc1)C2C(=O)c3ccccc3C2=O	Positive	1
Phenmetrazine	CC1C(OCCN1)c2ccccc2	Negative	0
Phenobarbital	CCC1(C(=O)NC(=O)NC1=O)c2ccccc2	Positive	1
Phenol	c1ccc(cc1)O	Positive	1
Phenoxybenzamine	CC(COc1ccccc1)N(CCCl)Cc2ccccc2	Negative	0
Phenprocoumon	CCC(c1ccccc1)c2c(=O)c3ccccc3oc2O	Negative	0
Phentermine	CC(C)(Cc1ccccc1)N	Negative	0
Phentolamine	Cc1ccc(cc1)N(CC2=NCCN2)c3cccc(c3)O	Negative	0
Phenylbutazone	CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3	Positive	1
Phenytoin	c1ccc(cc1)C2(C(=O)NC(=O)N2)c3ccccc3	Positive	1
Phytonadione	CC1=C(C(=O)c2ccccc2C1=O)CC=C(C)CCCC(C)CCCC(C)CCCC(C)C	Positive	1
Picric acid	c1c(cc(c(c1N(=O)=O)O)N(=O)=O)N(=O)=O	Positive	1
Pimecrolimus	CCC1C=C(CC(CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC1=O)O)C)C(=CC4CCC(C(C4)OC)Cl)C)O)C)OC)OC)C)C	Negative	0
Pindolol	CC(C)NCC(COc1cccc2c1cc[nH]2)O	Positive	1
Pioglitazone	CCc1ccc(nc1)CCOc2ccc(cc2)CC3C(=O)NC(=O)S3	Positive	1
Pipecuronium	CC(=O)OC1CC2CCC3C(C2(CC1N4CC[N+](CC4)(C)C)C)CCC5(C3CC(C5OC(=O)C)N6CC[N+](CC6)(C)C)C	Negative	0
Piperacillin	CCN1CCN(C(=O)C1=O)C(=O)NC(c2ccccc2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O	Positive	1
Piperazine	C1CNCCN1	Negative	0
Pipobroman	C1CN(CCN1C(=O)CCBr)C(=O)CCBr	Negative	0
Pipotiazine	CN(C)S(=O)(=O)c1ccc2c(c1)N(c3ccccc3S2)CCCN4CCC(CC4)CCO	Positive	1
Pirarubicin	CC1C(C(CC(O1)OC2CC(Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)OC)O)(C(=O)CO)O)N)OC6CCCCO6	Positive	1
Pirazolac	c1cc(ccc1c2cn(nc2CC(=O)O)c3ccc(cc3)F)Cl	Positive	1
Pirbuterol	CC(C)(C)NCC(c1ccc(c(n1)CO)O)O	Negative	0
Piretanide	c1ccc(cc1)Oc2c(cc(cc2S(=O)(=O)N)C(=O)O)N3CCCC3	Positive	1
Piribedil	c1cnc(nc1)N2CCN(CC2)Cc3ccc4c(c3)OCO4	Positive	1
Piroxicam	CN1C(=C(Nc2ccccn2)O)C(=O)c3ccccc3S1(=O)=O	Positive	1
Pirprofen	CC(c1ccc(c(c1)Cl)N2CC=CC2)C(=O)O	Positive	1
Plerixafor	c1cc(ccc1CN2CCCNCCNCCCNCC2)CN3CCCNCCNCCCNCC3	Negative	0
Plicamycin	Cc1c(cc2cc3c(c(c2c1O)O)C(=O)C(C(C3)C(C(=O)C(C(C)O)O)OC)OC4CC(C(C(O4)C)O)OC5CC(C(C(O5)C)O)OC6CC(C(C(O6)C)O)(C)O)OC7CC(C(C(O7)C)O)OC8CC(C(C(O8)C)O)O	Positive	1
Podofilox	COc1cc(cc(c1OC)OC)C2c3cc4c(cc3C(C5C2C(=O)OC5)O)OCO4	Negative	0
Polymyxin b	CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(C)O)C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CCN)Cc2ccccc2)CC(C)C)CCN)CCN)C(C)O	Negative	0
Polystyrene sulfonate	C=Cc1ccccc1S(=O)(=O)O	Negative	0
Polythiazide	CN1C(Nc2cc(c(cc2S1(=O)=O)S(=O)(=O)N)Cl)CSCC(F)(F)F	Negative	0
Posaconazole	CCC(C(C)O)n1c(=O)n(cn1)c2ccc(cc2)N3CCN(CC3)c4ccc(cc4)OCC5CC(OC5)(Cn6cncn6)c7ccc(cc7F)F	Positive	1
Pralidoxime	CN1C=CC=CC1=CN=O	Negative	0
Pranlukast	c1ccc(cc1)CCCCOc2ccc(cc2)C(=O)Nc3ccc4c(=O)cc(oc4c3)c5n[nH]nn5	Positive	1
Praziquantel	c1ccc2c(c1)CCN3C2CN(CC3=O)C(=O)C4CCCCC4	Positive	1
Prazosin	COc1cc2c(cc1OC)nc(nc2N)N3CCN(CC3)C(=O)c4ccco4	Positive	1
Prednicarbate	CCC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)C=CC34C)O)C)OC(=O)OCC	Negative	0
Pregabalin	CC(C)CC(CC(=O)O)CN	Positive	1
Prilocaine	CCCNC(C)C(=O)Nc1ccccc1C	Negative	0
Primaquine	CC(CCCN)Nc1cc(cc2c1nccc2)OC	Negative	0
Probenecid	CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O	Positive	1
Probucol	CC(C)(C)c1cc(cc(c1O)C(C)(C)C)SC(C)(C)Sc2cc(c(c(c2)C(C)(C)C)O)C(C)(C)C	Positive	1
Procainamide	CCN(CC)CCNC(=O)c1ccc(cc1)N	Positive	1
Procaine	CCN(CC)CCOC(=O)c1ccc(cc1)N	Negative	0
Procarbazine	CC(C)NC(=O)c1ccc(cc1)CNNC	Positive	1
Prochlorperazine	CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)Cl	Positive	1
Procyclidine	c1ccc(cc1)C(CCN2CCCC2)(C3CCCCC3)O	Negative	0
Progabide	c1cc(ccc1C(=C2C=C(C=CC2=O)F)NCCCC(=O)N)Cl	Positive	1
Progesterone	CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C	Positive	1
Promazine	CN(C)CCCN1c2ccccc2Sc3c1cccc3	Positive	1
Propafenone	CCCNCC(COc1ccccc1C(=O)CCc2ccccc2)O	Positive	1
Propantheline	CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc3c1cccc3)C(C)C	Negative	0
Proparacaine	CCCOc1ccc(cc1N)C(=O)OCCN(CC)CC	Negative	0
Propiomazine	CCC(=O)c1ccc2c(c1)N(c3ccccc3S2)CC(C)N(C)C	Negative	0
Propofol	CC(C)c1cccc(c1O)C(C)C	Positive	1
Propoxyphene	CCC(=O)OC(Cc1ccccc1)(c2ccccc2)C(C)CN(C)C	Positive	1
Propranolol	CC(C)NCC(COc1cccc2c1cccc2)O	Positive	1
Propylene dichloride	CC(CCl)Cl	Positive	1
Propyliodone	CCCOC(=O)Cn1cc(c(=O)c(c1)I)I	Negative	0
Propylthiouracil	CCCc1cc(=O)[nH]c(=S)[nH]1	Positive	1
Protriptyline	CNCCCC1c2ccccc2C=Cc3c1cccc3	Positive	1
Pyrazinamide	c1cnc(cn1)C(=O)N	Positive	1
Pyridine	c1ccncc1	Positive	1
Pyrimethamine	CCc1c(c(nc(n1)N)N)c2ccc(cc2)Cl	Negative	0
Pyrvinium	Cc1cc(c(n1c2ccccc2)C)C=Cc3ccc4cc(ccc4[n+]3C)N(C)C	Negative	0
Quazepam	c1ccc(c(c1)C2=NCC(=S)N(c3c2cc(cc3)Cl)CC(F)(F)F)F	Negative	0
