	smiles	cid
402	CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12	31101
403	CCN1CCN(C(=O)NC(C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O	44185
404	CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1	2157
405	CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C	54675769
406	COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC	5770
407	CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1	7699
408	COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O	36462
409	CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5	644073
410	COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314	5284569
411	COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CCN(CCCOc2ccc(F)cc2)C[C@@H]1OC	6917698
412	CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2[C@H]1C(=O)O	6479523
413	CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12	8982
414	CC(C)n1c(/C=C/[C@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21	1548972
415	Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2	5073
416	Nc1nc(/C(=C/CC(=O)O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=CCS[C@H]23)cs1	5282242
417	CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl	2162
418	COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12	2585
419	NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O	5362119
420	OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1	4748
421	CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C	5745
422	Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1	4189
423	NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1	6761
424	C[N+]1(C)[C@H]2CC(OC(=O)[C@H](CO)c3ccccc3)C[C@H]1C1OC12	23724782
425	CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1	6024
426	Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2	2451
427	O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O	3053
428	C/C=C/C1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1	5281006
429	O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1	2678
430	COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC	5577
431	COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-]	4499
432	COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC	5401
433	C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1	3494
434	CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21	5362129
435	CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1	51263
436	COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1	4497
437	CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)C(C(N)=O)=C(O)[C@@]3(O)C(=O)C1=C2O	54675783
438	Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1	33255
439	CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1	126941
440	C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)[C@H]2SC1	6321411
441	C=CCN1C[C@H](C(=O)N(CCCN(C)C)C(=O)NCC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21	54746
442	COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC	3157
443	CC1=C(C/C=C(\C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C(=O)c2ccccc2C1=O	5284607
444	Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1	3478
445	C[C@H]1c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(O)=C(C(N)=O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21	54671203
446	CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)N(C(C)=O)c3ccccc32)cc1	29321
447	Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1	135398658
448	CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)[C@@H](N=CN3CCCCCC3)[C@H]2SC1(C)C	115163
449	CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O	54892
450	OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1	5281881
451	Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2	14985
452	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1	2375
453	COc1cccc(CCc2ccccc2OCC(CN(C)C)OC(=O)CCC(=O)O)c1	5160
454	CCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C	9677
455	COCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OC)c3csc(N)n3)[C@H]2SC1	6321413
456	CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21	54687
457	CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21	54454
458	O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1	16362
459	C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCN=CN)C[C@H]12	104838
460	CN(C)CC=C(c1ccc(Br)cc1)c1cccnc1	41987
461	CC(C(=O)O)c1ccc2c(c1)CC(=O)c1ccccc1S2	5720
462	Cc1ncc([N+](=O)[O-])n1CCO	4173
463	NCC1(CC(=O)O)CCCCC1	3446
464	CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O	8271
465	Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1	5709
466	Nc1ccc(S(N)(=O)=O)cc1	5333
467	Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1	6253
468	NC(N)=NCCC[C@H](N)C(=O)O	6322
469	CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1	2796
470	CC(C(=O)O)c1cccc(Oc2ccccc2)c1	3342
471	Cc1cccc(Nc2ccccc2C(=O)O)c1C	4044
472	COc1ccccc1OCC(O)COC(N)=O	4107
473	CC(C)(C)NCC(O)c1ccc(O)c(CO)c1	2083
474	O=C1O[C@H]([C@@H](O)CO)C(O)=C1O	54670067
475	CN1Cc2c(N)cccc2C(c2ccccc2)C1	4528
476	C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O	5193
477	Cc1cccc(C)c1NC(=O)C1CCCCN1C	4062
478	O=c1[nH]c2cc(Cl)ccc2o1	2733
479	Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1	2955
480	CC(C)NCC(O)COc1cccc2[nH]ccc12	4828
481	O=C(Oc1ccccc1C(=O)O)c1ccccc1O	5161
482	Nc1ccc(C(=O)O)c(O)c1	4649
483	CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13	5359272
484	CN(C)CCN(Cc1ccccc1)c1ccccn1	5587
485	C#CCN(C)Cc1ccccc1	4688
486	CC(C)N=C(N)N=C(N)Nc1ccc(Cl)cc1	4923
487	C[C@H]1[C@H](c2ccccc2)OCCN1C	30487
488	NC(=O)OCC(COC(N)=O)c1ccccc1	3331
489	Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1	5546
490	O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1	1775
491	Nc1nc(=S)c2[nH]cnc2[nH]1	2723601
492	CC(C(=O)O)c1ccc(N2CC=CC2)c(Cl)c1	35935
493	FC(F)OC(F)C(F)(F)F	42113
494	Cc1ncc(CO)c(CO)c1O	1054
495	NC[C@H](O)c1ccc(O)c(O)c1	439260
496	NCCCC(O)(P(=O)(O)O)P(=O)(O)O	2088
497	CC(C[N+](C)(C)C)OC(N)=O	2370
498	CC(C)c1cccc(C(C)C)c1O	4943
499	CC(C)NNC(=O)c1ccncc1	3748
500	O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1	5353830
501	OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO	6251
502	O=C(NCCO[N+](=O)[O-])c1cccnc1	47528
503	CN(C)c1nc(N(C)C)nc(N(C)C)n1	2123
504	CNC[C@H](O)c1ccc(O)c(O)c1	5816
505	Cc1cc(C2CCCCC2)n(O)c(=O)c1	2749
506	OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO	441314
507	CC(C)Cc1ccc(C(C)C(=O)O)cc1	3672
508	Cn1c(=O)c2[nH]cnc2n(C)c1=O	2153
509	CCN(CC)C(C)C(=O)c1ccccc1	7029
510	CC[C@@H](CO)NCCN[C@@H](CC)CO	14052
511	c1ccc([C@H]2CN3CCSC3=N2)cc1	26879
512	c1ccc2[nH]c(-c3cscn3)nc2c1	5430
513	CCN(CC)C(=O)N1CCN(C)CC1	3052
514	C#CCN(C)[C@H](C)Cc1ccccc1	26757
515	N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O	6047
516	C[C@](N)(Cc1ccc(O)cc1)C(=O)O	441350
517	FC(F)OC(F)(F)C(F)Cl	3226
518	NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1O	104762
519	OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O	5793
520	Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1	24066
521	CNC1(c2ccccc2Cl)CCCCC1=O	3821
522	NC(=O)N1c2ccccc2C=Cc2ccccc21	2554
523	O=c1nc[nH]c2c1ncn2[C@H]1CC[C@@H](CO)O1	135398739
524	NCCC(O)(P(=O)(O)O)P(=O)(O)O	4674
525	CCN(CC)CC(=O)Nc1c(C)cccc1C	3676
526	COc1ccc2cc([C@H](C)C(=O)O)ccc2c1	156391
527	Clc1cccc(Cl)c1NC1=NCCN1	2803
528	C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O	38853
529	CC(CN(C)C)CN1c2ccccc2Sc2ccccc21	5574
530	Cc1cccc(C)c1OCC(C)N	4178
531	CC(=O)Nc1nnc(S(N)(=O)=O)s1	1986
532	Cc1cc(C)cc(OCC2CNC(=O)O2)c1	15459
533	NCCNCCNCCN	5565
534	CCC1(c2ccccc2)C(=O)NCNC1=O	4909
535	OC1C(O)C(O)C(O)C(O)C1O	892
536	COc1ccc(OC)c(C(O)C(C)N)c1	6082
537	Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O	18283
538	CC(C)(S)[C@@H](N)C(=O)O	5852
539	Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1	5329
540	CC(C)Cc1ccc(CC(=O)O)cc1	15250
541	CC1/C=C/C=C/CC/C=C/C=C/C=C/C=C/C(OC2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)CC(O)C(C(=O)O)C(O)CC(=O)CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)OC(C)C(C)C1O	11953884
542	CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1	3397
543	Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1	5733
544	Nc1ccc(S(=O)(=O)NC(=O)c2ccccc2)cc1	5319
545	CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O	12560
546	CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12	1549008
547	CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1	2727
548	CN(C)CCC=C1c2ccccc2CCc2ccccc21	2160
549	C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1	4746
550	C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O	10635
551	C[N+](C)(C)CC(=O)[O-]	247
552	CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)[C@@H]2N[C@@H](COCCOC)O[C@H]([C@H]2C)[C@]1(C)O	6473883
553	O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O	40399
554	NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O	2720
555	Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1	60613
556	CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1	5468
557	CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1	19861
558	CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C	148124
559	CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5	5284570
560	C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C	5314
561	CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1	4911
562	CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3	3308
563	N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O	5819
564	CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2	44424639
565	C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O	2724385
566	OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1	4919
567	C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC	445643
568	C[C@H](NCCc1ccc(O)cc1)[C@H](O)c1ccc(O)cc1	33572
569	CC1(C)[C@@H](O[C@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C	14982
570	CN(C)CCC=C1c2ccccc2C=Cc2ccccc21	2895
571	CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1	2913
572	Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O	21704
573	CCN(CC)C(=S)SSC(=S)N(CC)CC	3117
574	CCCCNc1ccc(C(=O)OCCN(C)C)cc1	5411
575	CNCCCC1c2ccccc2C=Cc2ccccc21	4976
576	CNCCCN1c2ccccc2CCc2ccccc21	2995
577	Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O	60961
578	CC(=O)Nc1cc([As](=O)(O)O)ccc1O	1985
579	O=P1(NCCCl)OCCCN1CCCl	3690
580	CNCCc1ccccn1	2366
581	CC(NN)c1ccccc1	6179
582	NNC(=O)c1ccncc1	3767
583	CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O	55283
584	CC(N)Cc1ccccc1	3007
585	CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1	392622
586	NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O	3639
587	CCc1ccc(C(C)CCc2ccc([N+](C)(C)C)cc2)cc1	70695641
588	COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3	5360696
589	Cn1cc[nH]c1=S	1349907
590	O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl	3033
591	Oc1cccc2cccnc12	1923
592	CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1	2725
593	O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1	4472
594	OCC(O)CO	753
595	Cc1ccccc1C(OCCN(C)C)c1ccccc1	4601
596	C[C@@H]1O[C@@H]1P(=O)(O)O	446987
597	CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1	13505
598	OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1	3372
599	NCCCCCC(=O)O	564
600	O=C(O)c1cccnc1	938
601	Cc1cc(Br)c(O)c2ncccc12	65592
602	CCCC(C)C1(CC)C(=O)NC(=S)NC1=O	3000715
603	O=c1[nH]cc(F)c(=O)[nH]1	3385
604	COC1C(CO)OC(OCC2OC(OC3C(CO)OC(C)C(O)C3O)C(O)C(O)C2OC2OC(CO)C(OC)C(O)C2OCCO)C(O)C1O	24846132
605	Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](O)c3ccccc3)[C@H]2SC1	456255
606	NC(=O)c1cnccn1	1046
607	Cc1nc(=O)c2cc(CN(C)c3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)s3)ccc2[nH]1	135400182
608	C=C1c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(O)=C(C(N)=O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12	54675785
609	Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12	18381
610	C=Cc1ccc(S(=O)(=O)O)cc1	75905
611	CCC1(c2ccc(N)cc2)CCC(=O)NC1=O	2145
612	CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12	54675776
613	CSCC[C@H](N)C(=O)O	6137
614	CC(C)Nc1ncccn1	71169
615	COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1	4008
616	CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc1ccccc1Cl	2131
617	C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O	13804
618	CN1C(=O)CC(C)(c2ccccc2)C1=O	6476
